(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/a6a4648e1ff6263616f532a4648e1eb56e68d510d04e768becb2caf5ca961e3a?response-content-disposition=attachment%3Bfilename%3D%22fr
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/gmp-6.2.1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/54191ce7fa888df64b9c52870531ac0ce2e8cbd40a7c4cdec74cb2c4a421af97?response-content-disposition=attachment%3Bfilename%3D%22gm
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/gnu-sed-4.8.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/865abe618c67037a4a419a05e0df2c6814fb3abdd6f631ea546aeba0aaf8eb78?response-content-disposition=attachment%3Bfilename%3D%22gn
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libatomic_ops-7.6.10.high_sierra.bottle.tar.gz
######################################################################## 100.0%
==> Downloading https://github.com/ivmai/bdwgc/commit/5668de71107022a316ee967162bc16c10754b9ce.patch?full_index=1
######################################################################## 100.0%
==> Downloading https://github.com/ivmai/bdwgc/releases/download/v8.0.4/gc-8.0.4.tar.gz
==> Downloading from https://github-releases.githubusercontent.com/2109456/3589a780-3ce2-11e9-8974-a9563d27868d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libtool-2.4.6_2.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/60c7d86f9364e166846f8d3fb2ba969e6ca157e7ecbbb42a1de259116618c2ba?response-content-disposition=attachment%3Bfilename%3D%22li
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libunistring-0.9.10.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/5eeec8fdede3d6ae2c1082179879a41d3b600a36e7d83acc5ea0587ad85d5a9d?response-content-disposition=attachment%3Bfilename%3D%22li
######################################################################## 100.0%
==> Downloading https://ftp.gnu.org/gnu/guile/guile-3.0.5.tar.xz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/gettext-0.21.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/5ac5783e31205b92907b46bfaaa142620aea7ee3fc4d996876b0913fd2315695?response-content-disposition=attachment%3Bfilename%3D%22ge
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libidn2-2.3.0.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/4530dd74cbd31c49b0f499eda0f9ea29ec7ff6ae00f9aff3974247365d1fb21e?response-content-disposition=attachment%3Bfilename%3D%22li
######################################################################## 100.0%
==> Downloading https://gitlab.com/gnutls/libtasn1/-/commit/088c9f3e946cb8a15867f6f09f0ef503a7551961.patch
######################################################################## 100.0%
==> Downloading https://ftp.gnu.org/gnu/libtasn1/libtasn1-4.16.0.tar.gz
######################################################################## 100.0%
==> Downloading https://ftp.gnu.org/gnu/nettle/nettle-3.7.tar.gz
######################################################################## 100.0%
==> Downloading https://github.com/p11-glue/p11-kit/releases/download/0.23.22/p11-kit-0.23.22.tar.xz
==> Downloading from https://github-releases.githubusercontent.com/12060420/1cff2e80-3be4-11eb-9d8a-a1d17187440e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libevent-2.1.12.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/bad1dc570cc96e2ed5654159d3dd382d94fbbda00ca26e6f5a5ddd7ce6cb6ed9?response-content-disposition=attachment%3Bfilename%3D%22li
######################################################################## 100.0%
==> Downloading https://c-ares.haxx.se/download/c-ares-1.17.1.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/jemalloc-5.2.1_1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/8080c98844153da08346431fe0a0592f6f718cb7a17525f9ffb909c395bc0b6d?response-content-disposition=attachment%3Bfilename%3D%22je
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libev-4.33.high_sierra.bottle.tar.gz
######################################################################## 100.0%
==> Downloading https://github.com/nghttp2/nghttp2/releases/download/v1.43.0/nghttp2-1.43.0.tar.xz
==> Downloading from https://github-releases.githubusercontent.com/11452676/f7185980-6596-11eb-92c3-bb970918bb51?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53
######################################################################## 100.0%
==> Downloading https://nlnetlabs.nl/downloads/unbound/unbound-1.13.1.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/gnutls-3.6.15.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/5a1c108c598159c9d3dc203bed684cf70ca5dae5ee875166b35420fd2415a61e?response-content-disposition=attachment%3Bfilename%3D%22gn
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/lame-3.100.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/9e65c67b83efa5a686aea0506dc44935cd2af2d4fe55fe38dc19610a0ccd80dd?response-content-disposition=attachment%3Bfilename%3D%22la
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/fribidi-1.0.10.high_sierra.bottle.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/pcre-8.44.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/aeea1351e1439847d00c3cee54bd28639493e686f809568cf42fea7bb28da2a5?response-content-disposition=attachment%3Bfilename%3D%22pc
######################################################################## 100.0%
==> Downloading https://raw.githubusercontent.com/Homebrew/formula-patches/6164294a75541c278f3863b111791376caa3ad26/glib/hardcoded-paths.diff
######################################################################## 100.0%
==> Downloading https://download.gnome.org/sources/glib/2.66/glib-2.66.7.tar.xz
==> Downloading from http://ftp.cse.buffalo.edu/pub/Gnome/sources/glib/2.66/glib-2.66.7.tar.xz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/lzo-2.10.high_sierra.bottle.tar.gz
